Vd	Id,Vg=0V	Ig,Vg=0V	Is,Vg=0V	Iavdd,Vg=0V	Ignd,Vg=0V	Id,Vg=0.15V	Ig,Vg=0.15V	Is,Vg=0.15V	Iavdd,Vg=0.15V	Ignd,Vg=0.15V	Id,Vg=0.3V	Ig,Vg=0.3V	Is,Vg=0.3V	Iavdd,Vg=0.3V	Ignd,Vg=0.3V	Id,Vg=0.45V	Ig,Vg=0.45V	Is,Vg=0.45V	Iavdd,Vg=0.45V	Ignd,Vg=0.45V	Id,Vg=0.6V	Ig,Vg=0.6V	Is,Vg=0.6V	Iavdd,Vg=0.6V	Ignd,Vg=0.6V	Id,Vg=0.75V	Ig,Vg=0.75V	Is,Vg=0.75V	Iavdd,Vg=0.75V	Ignd,Vg=0.75V	Id,Vg=0.9V	Ig,Vg=0.9V	Is,Vg=0.9V	Iavdd,Vg=0.9V	Ignd,Vg=0.9V
0	1.427e-10	1.2705e-10	2.3565e-10	3.1376e-07	-3.115e-07	-3.574e-10	1.8974e-10	3.6501e-10	3.1328e-07	-3.1296e-07	8e-10	4.8689e-10	-3.4993e-10	3.1212e-07	-3.1248e-07	-1.1333e-09	1.8215e-09	-3.3714e-10	3.1246e-07	-3.1206e-07	-5.5829e-09	6.2935e-09	-2.1847e-10	3.1284e-07	-3.1136e-07	-2.17964e-08	2.11456e-08	1.8315e-10	3.118e-07	-3.141e-07	-7.66214e-08	7.59434e-08	2.4255e-10	3.1212e-07	-3.1358e-07
0.005	-1.652e-10	-1.4857e-10	-2.8727e-10	3.1284e-07	-3.1212e-07	-6.914e-10	1.2429e-10	2.9795e-10	3.1352e-07	-3.119e-07	6.883e-10	3.8268e-10	-4.5589e-10	3.1188e-07	-3.1234e-07	-1.9496e-09	1.736e-09	-2.8201e-10	3.1246e-07	-3.117e-07	-6.8079e-09	6.058e-09	-1.1632e-10	3.1334e-07	-3.1106e-07	-1.95752e-08	2.021e-08	-3.689e-10	3.1152e-07	-3.1326e-07	-7.19944e-08	7.2529e-08	-3.2386e-10	3.1134e-07	-3.134e-07
0.01	3.623e-10	-1.0182e-10	-3.8932e-10	3.1214e-07	-3.1278e-07	7.0234e-10	1.8735e-10	-1.4656e-10	3.1148e-07	-3.1378e-07	-1.5079e-09	2.2592e-10	-4.835e-11	3.1346e-07	-3.1106e-07	-2.1319e-09	1.6426e-09	-2.1755e-10	3.1286e-07	-3.1142e-07	-6.7261e-09	5.8526e-09	-1.217e-11	3.134e-07	-3.1098e-07	-1.85338e-08	1.92254e-08	-2.8665e-10	3.1268e-07	-3.1126e-07	-6.84156e-08	6.91656e-08	-3.2725e-10	3.1238e-07	-3.115e-07
0.015	7.091e-10	-1.019e-11	-3.4665e-10	3.1194e-07	-3.1334e-07	7.3255e-10	1.5146e-10	-2.012e-10	3.1148e-07	-3.1356e-07	-1.6133e-09	2.3445e-10	5.763e-11	3.135e-07	-3.1086e-07	-2.2762e-09	1.5692e-09	-1.3278e-10	3.13e-07	-3.1108e-07	-6.5809e-09	5.6428e-09	9.875e-11	3.134e-07	-3.11e-07	-1.88366e-08	1.84772e-08	2.2559e-10	3.1364e-07	-3.1118e-07	-6.63374e-08	6.61026e-08	1.679e-10	3.1372e-07	-3.112e-07
0.02	8.971e-10	7.599e-11	-2.0466e-10	3.1178e-07	-3.1406e-07	7.2304e-10	1.2596e-10	-2.4701e-10	3.1162e-07	-3.1372e-07	-1.6012e-09	2.5162e-10	1.7909e-10	3.1368e-07	-3.1136e-07	-2.3648e-09	1.5214e-09	-2.944e-11	3.1324e-07	-3.1104e-07	-6.3997e-09	5.4702e-09	1.9899e-10	3.1378e-07	-3.1146e-07	-1.87032e-08	1.79426e-08	3.9601e-10	3.1272e-07	-3.131e-07	-6.42312e-08	6.34246e-08	4.4135e-10	3.1294e-07	-3.1282e-07
0.025	6.978e-10	1.2781e-10	2.531e-11	3.1186e-07	-3.1418e-07	6.7739e-10	1.1014e-10	-2.796e-10	3.1148e-07	-3.1332e-07	-1.5155e-09	2.812e-10	2.8834e-10	3.1388e-07	-3.1126e-07	-2.391e-09	1.4854e-09	8.552e-11	3.1346e-07	-3.1102e-07	-6.1278e-09	5.3032e-09	2.7491e-10	3.1358e-07	-3.117e-07	-1.71618e-08	1.73228e-08	-1.1514e-10	3.1126e-07	-3.1382e-07	-6.07674e-08	6.07798e-08	-1.3e-11	3.115e-07	-3.1396e-07
0.03	4.045e-10	1.5688e-10	2.2012e-10	3.1244e-07	-3.1406e-07	6.154e-10	7.34e-11	-3.0535e-10	3.1162e-07	-3.1322e-07	-1.3646e-09	3.2689e-10	4.1027e-10	3.1396e-07	-3.1144e-07	-2.3707e-09	1.4468e-09	1.8366e-10	3.1348e-07	-3.1134e-07	-5.768e-09	5.1492e-09	3.2763e-10	3.1334e-07	-3.1202e-07	-1.56242e-08	1.64594e-08	-4.3089e-10	3.1198e-07	-3.1244e-07	-5.71686e-08	5.79876e-08	-4.3112e-10	3.1172e-07	-3.1256e-07
0.035	1.6e-12	1.0633e-10	3.5187e-10	3.1312e-07	-3.136e-07	5.5993e-10	4.644e-11	-3.3035e-10	3.1178e-07	-3.1308e-07	-1.2421e-09	3.573e-10	5.047e-10	3.1408e-07	-3.1188e-07	-2.2521e-09	1.4187e-09	2.4953e-10	3.1364e-07	-3.1172e-07	-5.4389e-09	4.9901e-09	3.7693e-10	3.1318e-07	-3.1224e-07	-1.5461e-08	1.5697e-08	-6.373e-11	3.135e-07	-3.1116e-07	-5.49462e-08	5.53544e-08	-1.4535e-10	3.1302e-07	-3.1108e-07
0.04	-4.344e-10	5.758e-11	3.8383e-10	3.1364e-07	-3.1272e-07	4.8808e-10	2.104e-11	-3.4384e-10	3.1164e-07	-3.1288e-07	-1.1739e-09	3.7972e-10	5.5132e-10	3.139e-07	-3.1206e-07	-2.0515e-09	1.4036e-09	3.0327e-10	3.1358e-07	-3.1214e-07	-5.0681e-09	4.8275e-09	3.9275e-10	3.1306e-07	-3.1278e-07	-1.59582e-08	1.52026e-08	3.7448e-10	3.1348e-07	-3.1214e-07	-5.37176e-08	5.30274e-08	3.4217e-10	3.1358e-07	-3.117e-07
0.045	-7.238e-10	-3.2e-11	2.7466e-10	3.1384e-07	-3.1198e-07	4.1569e-10	-5.82e-12	-3.6102e-10	3.1204e-07	-3.1274e-07	-1.0737e-09	3.767e-10	5.9152e-10	3.1348e-07	-3.1214e-07	-1.7989e-09	1.3938e-09	3.6703e-10	3.1306e-07	-3.1236e-07	-4.6446e-09	4.682e-09	3.4684e-10	3.128e-07	-3.131e-07	-1.52416e-08	1.47972e-08	2.227e-10	3.1196e-07	-3.1396e-07	-5.15324e-08	5.09696e-08	2.7641e-10	3.12e-07	-3.136e-07
