vd	id_vg = 0.0V	ig_vg = 0.0V	is_vg = 0.0V	iavdd_vg = 0.0V	ignd_vg = 0.0V	id_vg = 0.15V	ig_vg = 0.15V	is_vg = 0.15V	iavdd_vg = 0.15V	ignd_vg = 0.15V	id_vg = 0.3V	ig_vg = 0.3V	is_vg = 0.3V	iavdd_vg = 0.3V	ignd_vg = 0.3V	id_vg = 0.45V	ig_vg = 0.45V	is_vg = 0.45V	iavdd_vg = 0.45V	ignd_vg = 0.45V	id_vg = 0.6V	ig_vg = 0.6V	is_vg = 0.6V	iavdd_vg = 0.6V	ignd_vg = 0.6V	id_vg = 0.75V	ig_vg = 0.75V	is_vg = 0.75V	iavdd_vg = 0.75V	ignd_vg = 0.75V	id_vg = 0.9V	ig_vg = 0.9V	is_vg = 0.9V	iavdd_vg = 0.9V	ignd_vg = 0.9V
0	-2.36e-12	-4.03e-12	1.97e-12	3.205e-07	-3.204e-07	-4.068e-11	3.588e-11	-2.75e-12	3.2032e-07	-3.2024e-07	-2.4012e-10	2.3127e-10	-1.543e-11	3.1822e-07	-3.1826e-07	-1.3414e-09	1.3224e-09	8.7e-12	3.1894e-07	-3.1882e-07	-5.1817e-09	5.1699e-09	-6.76e-12	3.19e-07	-3.19e-07	-1.80334e-08	1.80858e-08	1.56e-12	3.1896e-07	-3.1894e-07	-6.77322e-08	6.7774e-08	-9.12e-12	3.2022e-07	-3.2018e-07
0.005	1.376e-11	1.6e-13	2.23e-12	3.2046e-07	-3.2052e-07	-2.677e-11	2.917e-11	1.37e-12	3.2032e-07	-3.2028e-07	-2.1397e-10	2.1658e-10	-4.7e-12	3.19e-07	-3.1892e-07	-1.2553e-09	1.2669e-09	-1.08e-12	3.189e-07	-3.1892e-07	-4.9584e-09	4.9701e-09	1.149e-11	3.1892e-07	-3.1892e-07	-1.72772e-08	1.7335e-08	6.84e-12	3.19e-07	-3.1906e-07	-6.46944e-08	6.47412e-08	3.71e-12	3.2024e-07	-3.2024e-07
0.01	2.269e-11	5.2e-13	-9.4e-13	3.2044e-07	-3.204e-07	-1.578e-11	2.882e-11	3.06e-12	3.202e-07	-3.2022e-07	-1.7843e-10	1.9853e-10	1.47e-12	3.1894e-07	-3.1894e-07	-1.179e-09	1.1936e-09	-7.7e-13	3.1888e-07	-3.1892e-07	-4.7327e-09	4.7516e-09	9.15e-12	3.1894e-07	-3.1898e-07	-1.65348e-08	1.6611e-08	-1.555e-11	3.189e-07	-3.19e-07	-6.17506e-08	6.17852e-08	2.63e-12	3.202e-07	-3.202e-07
0.015	2.839e-11	-1.66e-12	-5.5e-13	3.2038e-07	-3.2044e-07	7.05e-12	2.595e-11	-3.63e-12	3.2026e-07	-3.203e-07	-1.663e-10	1.934e-10	6.31e-12	3.1894e-07	-3.1892e-07	-1.1102e-09	1.1347e-09	-4.36e-12	3.1838e-07	-3.1898e-07	-4.5388e-09	4.5495e-09	-3.19e-12	3.1896e-07	-3.1888e-07	-1.585e-08	1.59318e-08	1.541e-11	3.1906e-07	-3.1908e-07	-5.90024e-08	5.90542e-08	7.9e-13	3.2014e-07	-3.2024e-07
0.02	4.435e-11	-2.3e-12	1.37e-12	3.2046e-07	-3.2042e-07	9.2e-12	2.694e-11	2.01e-12	3.203e-07	-3.203e-07	-1.4418e-10	1.7753e-10	2.68e-12	3.1894e-07	-3.1892e-07	-1.0447e-09	1.0725e-09	-1.108e-11	3.1892e-07	-3.1886e-07	-4.321e-09	4.3648e-09	-1.25e-12	3.1888e-07	-3.1898e-07	-1.51742e-08	1.52626e-08	1.72e-12	3.1898e-07	-3.19e-07	-5.63098e-08	5.64092e-08	-6.88e-12	3.202e-07	-3.2018e-07
0.025	5.093e-11	-2.1e-12	1.1e-13	3.2038e-07	-3.2046e-07	2.249e-11	1.916e-11	1.95e-12	3.2022e-07	-3.2024e-07	-1.1796e-10	1.6715e-10	9.26e-12	3.1896e-07	-3.1898e-07	-9.771e-10	1.0174e-09	7.36e-12	3.1896e-07	-3.1894e-07	-4.1367e-09	4.1842e-09	2.51e-12	3.1896e-07	-3.184e-07	-1.45424e-08	1.46432e-08	4.53e-12	3.1908e-07	-3.1906e-07	-5.37916e-08	5.3913e-08	-2.5e-12	3.2016e-07	-3.2024e-07
0.03	5.745e-11	-6.02e-12	-2.21e-12	3.203e-07	-3.2042e-07	3.45e-11	2.486e-11	-1.151e-11	3.2026e-07	-3.2022e-07	-1.0707e-10	1.5135e-10	-3.33e-12	3.1898e-07	-3.1894e-07	-9.1189e-10	9.6429e-10	6.05e-12	3.1894e-07	-3.1894e-07	-3.9524e-09	4.0004e-09	1.406e-11	3.1898e-07	-3.1894e-07	-1.39298e-08	1.40346e-08	-2.3e-12	3.1918e-07	-3.191e-07	-5.13972e-08	5.149e-08	-1.62e-12	3.2026e-07	-3.2024e-07
0.035	6.249e-11	-2.39e-12	-1.42e-12	3.204e-07	-3.2046e-07	3.87e-11	3.815e-11	-1.1e-11	3.202e-07	-3.2024e-07	-8.835e-11	1.481e-10	-1.96e-11	3.189e-07	-3.19e-07	-8.515e-10	9.0633e-10	1.162e-11	3.1896e-07	-3.1898e-07	-3.7804e-09	3.8286e-09	-6.05e-12	3.1904e-07	-3.1904e-07	-1.33418e-08	1.34542e-08	1.53e-12	3.1908e-07	-3.191e-07	-4.91154e-08	4.9233e-08	7.11e-12	3.2022e-07	-3.2032e-07
0.04	9.349e-11	-6.18e-12	-3.1e-13	3.204e-07	-3.2044e-07	3.162e-11	2.094e-11	4.96e-12	3.2028e-07	-3.2034e-07	-7.166e-11	1.3836e-10	3.1e-12	3.1896e-07	-3.1896e-07	-7.9291e-10	8.6029e-10	3.8e-13	3.1894e-07	-3.1894e-07	-3.5928e-09	3.6763e-09	-1.662e-11	3.19e-07	-3.1906e-07	-1.27888e-08	1.29074e-08	4.62e-12	3.1902e-07	-3.1906e-07	-4.69446e-08	4.70478e-08	-1.841e-11	3.2018e-07	-3.2024e-07
0.045	7.764e-11	-3.2e-12	1.94e-12	3.2036e-07	-3.2038e-07	7.748e-11	-2.22e-12	-2.117e-11	3.202e-07	-3.2024e-07	-4.534e-11	1.2118e-10	3.97e-12	3.19e-07	-3.1898e-07	-7.4103e-10	7.9942e-10	-4.48e-12	3.1896e-07	-3.19e-07	-3.4402e-09	3.5068e-09	3.33e-12	3.1894e-07	-3.1904e-07	-1.22494e-08	1.23792e-08	1.353e-11	3.1906e-07	-3.191e-07	-4.47968e-08	4.4938e-08	2.78e-12	3.2022e-07	-3.2024e-07
0.05	8.966e-11	-1.042e-11	-5.56e-12	3.2026e-07	-3.2044e-07	4.323e-11	2.505e-11	-2.784e-11	3.2022e-07	-3.2024e-07	-4.286e-11	1.2653e-10	-8.03e-12	3.1892e-07	-3.1898e-07	-6.8682e-10	7.6289e-10	9.08e-12	3.19e-07	-3.19e-07	-3.2861e-09	3.3636e-09	-7.5e-12	3.19e-07	-3.1906e-07	-1.17342e-08	1.18726e-08	-1.233e-11	3.1902e-07	-3.192e-07	-4.28514e-08	4.30028e-08	-1.028e-11	3.2014e-07	-3.2034e-07
0.055	1.0611e-10	-5.75e-12	-8e-14	3.2036e-07	-3.2046e-07	7.529e-11	1.016e-11	9.22e-12	3.2028e-07	-3.2034e-07	-1.935e-11	1.0328e-10	4.45e-12	3.1888e-07	-3.1892e-07	-6.4241e-10	7.4018e-10	1.668e-11	3.1898e-07	-3.1906e-07	-3.1225e-09	3.2228e-09	-5.55e-12	3.1896e-07	-3.19e-07	-1.12382e-08	1.13856e-08	3.38e-12	3.1914e-07	-3.1918e-07	-4.0955e-08	4.11122e-08	9.7e-12	3.202e-07	-3.2032e-07
0.06	1.0786e-10	-6.76e-12	3.79e-12	3.2038e-07	-3.2042e-07	8.287e-11	1.696e-11	3.378e-11	3.2028e-07	-3.2038e-07	-4.11e-12	1.1009e-10	4.43e-12	3.19e-07	-3.1908e-07	-5.8662e-10	6.8589e-10	1.374e-11	3.1902e-07	-3.1912e-07	-2.9807e-09	3.0697e-09	7.97e-12	3.1902e-07	-3.1904e-07	-1.07662e-08	1.09224e-08	1.18e-12	3.1902e-07	-3.1912e-07	-3.91642e-08	3.93206e-08	-4.68e-12	3.2016e-07	-3.2024e-07
0.065	1.1414e-10	-1.295e-11	-3.17e-12	3.2036e-07	-3.2028e-07	8.581e-11	2.37e-11	1.1e-13	3.2022e-07	-3.2036e-07	1.29e-11	9.37e-11	-5.8e-13	3.19e-07	-3.19e-07	-5.3106e-10	6.4491e-10	-1.2e-12	3.1904e-07	-3.1892e-07	-2.8306e-09	2.945e-09	-8.5e-12	3.1902e-07	-3.1902e-07	-1.03122e-08	1.047e-08	3.07e-12	3.1908e-07	-3.1904e-07	-3.74192e-08	3.75904e-08	-6.59e-12	3.202e-07	-3.2024e-07
0.07	1.2899e-10	-8.93e-12	1.52e-12	3.204e-07	-3.2052e-07	9.221e-11	1.502e-11	-1.508e-11	3.2034e-07	-3.2036e-07	1.558e-11	9.411e-11	-5.64e-12	3.1888e-07	-3.19e-07	-4.9865e-10	6.0504e-10	-1.641e-11	3.1896e-07	-3.1904e-07	-2.6978e-09	2.8171e-09	2.44e-12	3.19e-07	-3.191e-07	-9.8814e-09	1.00452e-08	-4.37e-12	3.191e-07	-3.1914e-07	-3.58192e-08	3.59832e-08	-6.49e-12	3.2024e-07	-3.2038e-07
0.075	1.3835e-10	-1.141e-11	-1.55e-12	3.2032e-07	-3.2048e-07	1.1926e-10	6.58e-12	-1.536e-11	3.2024e-07	-3.2034e-07	3.625e-11	8.65e-11	-2.09e-12	3.1888e-07	-3.191e-07	-4.4636e-10	5.6491e-10	-1.729e-11	3.1884e-07	-3.1898e-07	-2.5655e-09	2.6677e-09	5.75e-12	3.1894e-07	-3.1908e-07	-9.4842e-09	9.6242e-09	6.52e-12	3.1912e-07	-3.1916e-07	-3.42366e-08	3.43916e-08	8.96e-12	3.2014e-07	-3.203e-07
0.08	1.401e-10	-1.193e-11	-1.52e-12	3.2028e-07	-3.2038e-07	1.2198e-10	1.837e-11	-2.33e-11	3.2018e-07	-3.2024e-07	5.255e-11	7.434e-11	1.48e-12	3.1888e-07	-3.1904e-07	-4.0582e-10	5.3299e-10	2.94e-12	3.1886e-07	-3.19e-07	-2.4405e-09	2.5748e-09	-1.609e-11	3.1898e-07	-3.1918e-07	-9.0795e-09	9.2065e-09	-2.48e-12	3.1902e-07	-3.1922e-07	-3.2741e-08	3.29124e-08	-1.078e-11	3.202e-07	-3.2036e-07
0.085	1.5369e-10	-1.942e-11	-1.2e-12	3.2036e-07	-3.2046e-07	1.3286e-10	5.95e-12	-8.79e-12	3.202e-07	-3.2032e-07	5.39e-11	7.843e-11	-2.8e-12	3.19e-07	-3.1894e-07	-3.7633e-10	5.2711e-10	1.053e-11	3.1894e-07	-3.1912e-07	-2.2978e-09	2.4351e-09	2.314e-11	3.1854e-07	-3.1836e-07	-8.6936e-09	8.8333e-09	7.38e-12	3.1928e-07	-3.191e-07	-3.12886e-08	3.14894e-08	7.57e-12	3.2026e-07	-3.2038e-07
0.09	1.7485e-10	-1.032e-11	-1.25e-12	3.2026e-07	-3.2052e-07	1.3768e-10	3.4e-12	1.596e-11	3.2022e-07	-3.2034e-07	7.884e-11	6.58e-11	3.31e-12	3.1896e-07	-3.1906e-07	-3.3319e-10	4.5197e-10	1.064e-11	3.1892e-07	-3.1906e-07	-2.1874e-09	2.3391e-09	1.803e-11	3.1864e-07	-3.191e-07	-8.3376e-09	8.4678e-09	-8.46e-12	3.1916e-07	-3.1924e-07	-2.99212e-08	3.0138e-08	-1.19e-11	3.2018e-07	-3.2032e-07
0.095	1.7406e-10	-1.82e-11	5.61e-12	3.2034e-07	-3.2056e-07	1.5261e-10	4.43e-12	1.607e-11	3.2022e-07	-3.2046e-07	9.013e-11	6.858e-11	1.602e-11	3.1894e-07	-3.1904e-07	-2.9794e-10	4.5271e-10	-1.497e-11	3.189e-07	-3.19e-07	-2.0781e-09	2.2346e-09	-4.17e-12	3.1898e-07	-3.1916e-07	-7.9622e-09	8.1184e-09	-1.015e-11	3.19e-07	-3.1924e-07	-2.86316e-08	2.8842e-08	7.32e-12	3.203e-07	-3.2038e-07
0.1	1.7904e-10	-2.112e-11	5.7e-13	3.2032e-07	-3.2042e-07	1.5658e-10	2.14e-12	6.27e-12	3.2022e-07	-3.2036e-07	9.858e-11	5.966e-11	-1.86e-12	3.1892e-07	-3.1916e-07	-2.5109e-10	4.1586e-10	4.53e-12	3.1894e-07	-3.1908e-07	-1.9686e-09	2.1218e-09	-5.82e-12	3.1902e-07	-3.191e-07	-7.6278e-09	7.7903e-09	1.344e-11	3.1912e-07	-3.1928e-07	-2.73916e-08	2.76198e-08	3.65e-12	3.2028e-07	-3.2036e-07
0.105	1.9907e-10	-1.855e-11	-6.52e-12	3.2038e-07	-3.205e-07	1.6724e-10	1.103e-11	5.88e-12	3.2022e-07	-3.2046e-07	1.0941e-10	5.836e-11	-1.131e-11	3.1886e-07	-3.1918e-07	-2.2405e-10	3.9351e-10	2.255e-11	3.19e-07	-3.191e-07	-1.848e-09	2.0268e-09	-2.005e-11	3.1902e-07	-3.1912e-07	-7.3042e-09	7.4812e-09	-9.4e-13	3.19e-07	-3.1916e-07	-2.6204e-08	2.64254e-08	1.3e-13	3.202e-07	-3.2034e-07
0.11	2.0608e-10	-2.005e-11	-2.21e-12	3.204e-07	-3.2048e-07	1.8054e-10	1.81e-12	-1.6e-13	3.2022e-07	-3.2042e-07	1.2736e-10	5.189e-11	1.74e-12	3.1894e-07	-3.1908e-07	-2.0319e-10	3.7342e-10	-2.05e-12	3.189e-07	-3.1916e-07	-1.7388e-09	1.9199e-09	-1.414e-11	3.1898e-07	-3.1912e-07	-6.9837e-09	7.1439e-09	-1.85e-12	3.1902e-07	-3.192e-07	-2.50834e-08	2.53216e-08	-3.68e-12	3.203e-07	-3.2034e-07
0.115	2.1583e-10	-2.466e-11	2.08e-12	3.2038e-07	-3.2058e-07	1.8159e-10	6.32e-12	-1.576e-11	3.2016e-07	-3.2038e-07	1.3906e-10	4.957e-11	-1.012e-11	3.1898e-07	-3.1908e-07	-1.1903e-10	3.3466e-10	-1.972e-11	3.1896e-07	-3.1912e-07	-1.6616e-09	1.851e-09	5.38e-12	3.1902e-07	-3.191e-07	-6.6743e-09	6.8632e-09	-7.5e-13	3.1896e-07	-3.1912e-07	-2.4011e-08	2.4255e-08	2.74e-12	3.2022e-07	-3.2038e-07
0.12	2.3469e-10	-2.569e-11	-4.27e-12	3.2034e-07	-3.2052e-07	2.0218e-10	3.3e-12	-1.816e-11	3.202e-07	-3.2032e-07	1.4912e-10	4.928e-11	-7.05e-12	3.1884e-07	-3.1912e-07	-1.2522e-10	3.1651e-10	-1.288e-11	3.1896e-07	-3.1904e-07	-1.5382e-09	1.7438e-09	2.186e-11	3.1904e-07	-3.1916e-07	-6.3889e-09	6.5815e-09	-1.215e-11	3.1896e-07	-3.1906e-07	-2.29694e-08	2.32252e-08	1.86e-12	3.202e-07	-3.2038e-07
0.125	2.4662e-10	-2.27e-11	-4.6e-13	3.2034e-07	-3.206e-07	2.0904e-10	1.25e-12	2.58e-12	3.202e-07	-3.204e-07	1.6997e-10	4.422e-11	8.06e-12	3.1902e-07	-3.1906e-07	-7.93e-11	2.9165e-10	7.62e-12	3.1894e-07	-3.1922e-07	-1.4637e-09	1.6699e-09	1.496e-11	3.1894e-07	-3.191e-07	-6.104e-09	6.3024e-09	5.16e-12	3.1894e-07	-3.1918e-07	-2.19722e-08	2.22336e-08	1.101e-11	3.2018e-07	-3.2042e-07
0.13	2.5206e-10	-3.008e-11	7.13e-12	3.2036e-07	-3.2058e-07	2.3618e-10	2.68e-12	1.648e-11	3.202e-07	-3.2038e-07	1.8351e-10	3.763e-11	5.31e-12	3.1894e-07	-3.192e-07	-8.218e-11	3.0398e-10	2.199e-11	3.1894e-07	-3.192e-07	-1.3561e-09	1.58e-09	-2.62e-12	3.1834e-07	-3.1922e-07	-5.8341e-09	6.0591e-09	1.055e-11	3.19e-07	-3.1918e-07	-2.1024e-08	2.13082e-08	-3.25e-12	3.2016e-07	-3.2044e-07
0.135	2.6126e-10	-3.345e-11	1.13e-12	3.2032e-07	-3.2058e-07	2.3135e-10	8.9e-13	1.7e-11	3.2022e-07	-3.2038e-07	1.8753e-10	4.055e-11	-4.9e-12	3.189e-07	-3.1912e-07	-4.511e-11	2.6848e-10	-2.52e-12	3.1906e-07	-3.1918e-07	-1.287e-09	1.507e-09	-3.23e-12	3.19e-07	-3.1918e-07	-5.5739e-09	5.7918e-09	2.03e-12	3.184e-07	-3.1862e-07	-2.01248e-08	2.04044e-08	1e-12	3.2014e-07	-3.2046e-07
0.14	2.7958e-10	-3.339e-11	1.99e-12	3.2038e-07	-3.2062e-07	2.4356e-10	1.55e-12	-2.03e-12	3.2026e-07	-3.205e-07	2.0579e-10	3.184e-11	-3.28e-12	3.189e-07	-3.1912e-07	3.61e-12	2.4983e-10	-2.455e-11	3.1898e-07	-3.1912e-07	-1.1878e-09	1.4275e-09	7e-14	3.1902e-07	-3.193e-07	-5.3303e-09	5.5627e-09	-9.44e-12	3.1902e-07	-3.1924e-07	-1.92398e-08	1.95424e-08	7.84e-12	3.2016e-07	-3.2044e-07
0.145	2.9301e-10	-3.499e-11	1.8e-13	3.2046e-07	-3.206e-07	2.5818e-10	-5.69e-12	-6e-14	3.2022e-07	-3.2042e-07	2.2267e-10	3.585e-11	3.84e-12	3.1892e-07	-3.1914e-07	3.156e-11	2.2449e-10	-3.135e-11	3.1888e-07	-3.1922e-07	-1.1183e-09	1.3599e-09	-1.342e-11	3.1902e-07	-3.1918e-07	-5.0727e-09	5.3245e-09	-1.681e-11	3.1896e-07	-3.1922e-07	-1.84282e-08	1.87336e-08	-2.3e-13	3.2016e-07	-3.2034e-07
0.15	3.0544e-10	-4.201e-11	4.7e-12	3.2034e-07	-3.2052e-07	2.6694e-10	3.25e-12	-1.134e-11	3.2016e-07	-3.2048e-07	2.3242e-10	2.973e-11	4.4e-12	3.1888e-07	-3.191e-07	3.709e-11	2.3322e-10	-6.59e-12	3.1896e-07	-3.1918e-07	-1.0267e-09	1.2919e-09	-7.69e-12	3.1902e-07	-3.1916e-07	-4.8414e-09	5.0982e-09	1.42e-12	3.1896e-07	-3.1918e-07	-1.76392e-08	1.79486e-08	7.86e-12	3.2016e-07	-3.2042e-07
0.155	3.2357e-10	-3.801e-11	-5.87e-12	3.2038e-07	-3.2058e-07	2.7497e-10	-1.71e-12	-1.288e-11	3.2018e-07	-3.2046e-07	2.3809e-10	3.031e-11	-1.1e-11	3.1894e-07	-3.1914e-07	6.821e-11	2.0979e-10	3.798e-11	3.1904e-07	-3.1928e-07	-9.4051e-10	1.2165e-09	5.35e-12	3.19e-07	-3.1924e-07	-4.6225e-09	4.9017e-09	2.24e-12	3.19e-07	-3.1928e-07	-1.68688e-08	1.72066e-08	-5.79e-12	3.2016e-07	-3.2042e-07
0.16	3.428e-10	-3.971e-11	-7.95e-12	3.203e-07	-3.2068e-07	2.9208e-10	-3.5e-13	1.37e-11	3.2024e-07	-3.2052e-07	2.6079e-10	2.65e-11	-1.38e-12	3.189e-07	-3.1922e-07	7.972e-11	2.0767e-10	2.067e-11	3.1902e-07	-3.193e-07	-8.9019e-10	1.1692e-09	-1.181e-11	3.1894e-07	-3.1918e-07	-4.3953e-09	4.6814e-09	-4.66e-12	3.1832e-07	-3.1862e-07	-1.61502e-08	1.64804e-08	1.07e-12	3.2022e-07	-3.2046e-07
0.165	3.5808e-10	-4.625e-11	3.51e-12	3.2034e-07	-3.2062e-07	3.0664e-10	2.37e-12	7.57e-12	3.202e-07	-3.2044e-07	2.8329e-10	2.1e-11	6.12e-12	3.189e-07	-3.1922e-07	1.1133e-10	1.7216e-10	-2.855e-11	3.1898e-07	-3.1924e-07	-7.9655e-10	1.0913e-09	-4.04e-12	3.19e-07	-3.1924e-07	-4.1873e-09	4.4932e-09	1.431e-11	3.1898e-07	-3.1928e-07	-1.54564e-08	1.58032e-08	8.8e-12	3.2012e-07	-3.2044e-07
0.17	3.6944e-10	-5.165e-11	-6.44e-12	3.2038e-07	-3.206e-07	3.2214e-10	-5.64e-12	3.86e-12	3.2022e-07	-3.2054e-07	2.8595e-10	2.829e-11	-6.85e-12	3.1884e-07	-3.1922e-07	1.5594e-10	1.5713e-10	-2.14e-11	3.1898e-07	-3.1918e-07	-7.3707e-10	1.0376e-09	-1.192e-11	3.1902e-07	-3.192e-07	-3.9934e-09	4.2931e-09	7.26e-12	3.1894e-07	-3.192e-07	-1.47694e-08	1.5142e-08	3.67e-12	3.202e-07	-3.2052e-07
0.175	3.9589e-10	-4.785e-11	-5.01e-12	3.2034e-07	-3.2068e-07	3.277e-10	-1.22e-12	3.43e-12	3.202e-07	-3.2058e-07	3.6318e-10	1.956e-11	5.24e-12	3.1886e-07	-3.1924e-07	1.6809e-10	1.5749e-10	5.6e-12	3.1896e-07	-3.192e-07	-6.5664e-10	9.9134e-10	-1.41e-12	3.1892e-07	-3.1928e-07	-3.8126e-09	4.1278e-09	-9.95e-12	3.1886e-07	-3.1928e-07	-1.41448e-08	1.45286e-08	-3.24e-12	3.2022e-07	-3.205e-07
0.18	4.0365e-10	-5.638e-11	9.96e-12	3.2032e-07	-3.2072e-07	3.4305e-10	-5.15e-12	-7.76e-12	3.203e-07	-3.2064e-07	3.2116e-10	2.041e-11	8.1e-12	3.19e-07	-3.1924e-07	1.9865e-10	1.4387e-10	7.61e-12	3.19e-07	-3.1924e-07	-5.929e-10	9.2085e-10	-1.18e-11	3.1886e-07	-3.1928e-07	-3.6097e-09	3.9382e-09	7.57e-12	3.1904e-07	-3.1924e-07	-1.35308e-08	1.39166e-08	6.9e-13	3.2016e-07	-3.205e-07
0.185	4.2303e-10	-6.523e-11	5.63e-12	3.2034e-07	-3.207e-07	3.6525e-10	-4.86e-12	-4e-12	3.2026e-07	-3.2054e-07	3.3484e-10	1.685e-11	-7.73e-12	3.183e-07	-3.1868e-07	1.9471e-10	1.4853e-10	1.801e-11	3.19e-07	-3.1936e-07	-5.413e-10	8.8015e-10	-1.336e-11	3.1904e-07	-3.1928e-07	-3.4236e-09	3.7729e-09	-3.71e-12	3.1892e-07	-3.1926e-07	-1.2942e-08	1.33438e-08	-8.37e-12	3.2018e-07	-3.2052e-07
0.19	4.4998e-10	-6.141e-11	-2.75e-12	3.2038e-07	-3.2064e-07	3.7134e-10	-6.84e-12	-2.39e-12	3.2016e-07	-3.2056e-07	3.2521e-10	1.764e-11	-6.31e-12	3.1876e-07	-3.1922e-07	2.4986e-10	1.1165e-10	-5.8e-13	3.1898e-07	-3.1936e-07	-4.5911e-10	8.3034e-10	-5.28e-12	3.1896e-07	-3.1934e-07	-3.253e-09	3.6208e-09	-5.57e-12	3.1896e-07	-3.1924e-07	-1.23812e-08	1.27918e-08	1.285e-11	3.2022e-07	-3.2048e-07
0.195	4.5115e-10	-6.435e-11	-6.5e-13	3.2046e-07	-3.2074e-07	3.9874e-10	-6.17e-12	-3.7e-12	3.2026e-07	-3.2064e-07	3.5626e-10	1.582e-11	4.71e-12	3.189e-07	-3.192e-07	2.4517e-10	1.3161e-10	-1.199e-11	3.1896e-07	-3.1938e-07	-4.1329e-10	7.8638e-10	8.56e-12	3.1904e-07	-3.1936e-07	-3.0779e-09	3.4496e-09	4.44e-12	3.1906e-07	-3.1932e-07	-1.18384e-08	1.2265e-08	-5.93e-12	3.2018e-07	-3.2058e-07
0.2	4.7792e-10	-7.348e-11	1.2e-12	3.2032e-07	-3.206e-07	4.0254e-10	-4.42e-12	9.43e-12	3.2026e-07	-3.206e-07	3.8645e-10	1.569e-11	5.85e-12	3.1888e-07	-3.193e-07	2.9211e-10	1.1099e-10	-1.34e-12	3.1896e-07	-3.1938e-07	-3.5729e-10	7.4009e-10	1.269e-11	3.19e-07	-3.1932e-07	-2.9247e-09	3.3149e-09	-4.45e-12	3.19e-07	-3.1932e-07	-1.13226e-08	1.17734e-08	-4.81e-12	3.2016e-07	-3.2064e-07
0.205	5.0247e-10	-7.343e-11	-5.35e-12	3.2026e-07	-3.2068e-07	4.2246e-10	-1.063e-11	9.27e-12	3.202e-07	-3.2064e-07	3.8412e-10	1.407e-11	-1.13e-12	3.1892e-07	-3.1926e-07	3.0525e-10	1.1604e-10	9e-13	3.1906e-07	-3.1946e-07	-2.9645e-10	6.8851e-10	3.15e-12	3.1894e-07	-3.1928e-07	-2.7577e-09	3.1488e-09	4.79e-12	3.1896e-07	-3.1928e-07	-1.08362e-08	1.12784e-08	-7.2e-13	3.202e-07	-3.2052e-07
0.21	5.1983e-10	-7.301e-11	-3.55e-12	3.2028e-07	-3.2072e-07	4.4341e-10	-6.56e-12	-2.94e-12	3.2022e-07	-3.2066e-07	4.2295e-10	1.178e-11	-2.81e-12	3.1896e-07	-3.1936e-07	3.1372e-10	9.72e-11	-3.4e-12	3.19e-07	-3.1938e-07	-2.3762e-10	6.6325e-10	-1.075e-11	3.1902e-07	-3.1936e-07	-2.6139e-09	3.0324e-09	2.29e-12	3.1904e-07	-3.1946e-07	-1.0342e-08	1.08186e-08	-2.94e-12	3.201e-07	-3.2058e-07
0.215	5.3718e-10	-8.557e-11	4.43e-12	3.2036e-07	-3.2064e-07	4.6258e-10	-1.175e-11	2.69e-12	3.19e-07	-3.1886e-07	4.358e-10	9.65e-12	2.46e-12	3.189e-07	-3.1936e-07	3.3957e-10	9.037e-11	-6.72e-12	3.1898e-07	-3.1946e-07	-1.7593e-10	6.1408e-10	5.21e-12	3.1894e-07	-3.1934e-07	-2.4599e-09	2.8868e-09	-1.71e-12	3.1898e-07	-3.1948e-07	-9.8788e-09	1.03708e-08	3.73e-12	3.2022e-07	-3.2064e-07
0.22	5.6127e-10	-8.929e-11	-1.81e-12	3.2026e-07	-3.2074e-07	4.7529e-10	-1.16e-11	-9.22e-12	3.1906e-07	-3.1948e-07	4.4383e-10	1.158e-11	-4.4e-12	3.1892e-07	-3.1934e-07	3.7628e-10	8.886e-11	-6.7e-12	3.1902e-07	-3.1936e-07	-1.4258e-10	5.8098e-10	7.83e-12	3.1894e-07	-3.1934e-07	-2.2825e-09	2.7585e-09	-1.67e-12	3.1904e-07	-3.1942e-07	-9.4905e-09	9.9554e-09	-1.285e-11	3.2016e-07	-3.2064e-07
0.225	5.8122e-10	-9.079e-11	-9.75e-12	3.2026e-07	-3.2076e-07	4.9382e-10	-1.467e-11	-1.097e-11	3.1906e-07	-3.1942e-07	4.6357e-10	1.053e-11	-6.77e-12	3.183e-07	-3.1872e-07	3.8912e-10	8.012e-11	1.862e-11	3.1902e-07	-3.1944e-07	-7.994e-11	5.5359e-10	-9.67e-12	3.1884e-07	-3.1936e-07	-2.1743e-09	2.6387e-09	-1.07e-11	3.1902e-07	-3.1948e-07	-9.0505e-09	9.5112e-09	2.61e-12	3.2016e-07	-3.2066e-07
0.23	6.0205e-10	-9.374e-11	4.82e-12	3.2024e-07	-3.2076e-07	5.1183e-10	-1.278e-11	5.29e-12	3.1906e-07	-3.1954e-07	4.8931e-10	8.58e-12	8.05e-12	3.1832e-07	-3.1884e-07	4.0925e-10	7.991e-11	1.277e-11	3.1904e-07	-3.1942e-07	-4.464e-11	5.1756e-10	9.51e-12	3.1902e-07	-3.1948e-07	-2.0461e-09	2.5126e-09	-5.59e-12	3.1906e-07	-3.1942e-07	-8.6269e-09	9.126e-09	-3.65e-12	3.2014e-07	-3.2072e-07
